斥/岿/老,辆啊,措厚,芭贰樊(林),扁包_概荐樊(林),扁包_概档樊(林),扁包_鉴概荐(林),寇惫牢_概荐樊(林),寇惫牢_概档樊(林),寇惫牢_鉴概荐(林),辆格内靛,辆格疙,isu_cd
2001/12/28,12700.0,1200.0,266420,34170,10,34160,300,0,300,000060,皋府明拳犁,KR7000060004
2001/12/27,11500.0,650.0,197990,34400,9050,25350,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/26,10850.0,150.0,134380,0,20990,-20990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/24,10700.0,-100.0,104500,0,3500,-3500,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/21,10800.0,-300.0,305190,50000,2540,47460,1000,0,1000,000060,皋府明拳犁,KR7000060004
2001/12/20,11100.0,1320.0,436160,7500,37680,-30180,4200,0,4200,000060,皋府明拳犁,KR7000060004
2001/12/19,9780.0,-220.0,101530,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/18,10000.0,-350.0,145190,43000,340,42660,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/17,10350.0,-850.0,170490,39080,5000,34080,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/14,11200.0,900.0,377820,96850,8540,88310,32000,0,32000,000060,皋府明拳犁,KR7000060004
2001/12/13,10300.0,850.0,286520,47160,26600,20560,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/12,9450.0,100.0,100780,16890,3050,13840,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/11,9350.0,-250.0,132900,0,18920,-18920,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/10,9600.0,-400.0,338770,76260,8740,67520,0,120000,-120000,000060,皋府明拳犁,KR7000060004
2001/12/07,10000.0,100.0,306290,164190,67650,96540,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/06,9900.0,200.0,415880,121490,1500,119990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/05,9700.0,600.0,313780,122580,20010,102570,0,0,0,000060,皋府明拳犁,KR7000060004
2001/12/04,9100.0,-200.0,331010,31500,10,31490,50000,0,50000,000060,皋府明拳犁,KR7000060004
2001/12/03,9300.0,950.0,337030,10500,0,10500,55000,30,54970,000060,皋府明拳犁,KR7000060004
2001/11/30,8350.0,150.0,204960,10500,23020,-12520,65000,0,65000,000060,皋府明拳犁,KR7000060004
2001/11/29,8200.0,740.0,241550,0,10,-10,40,0,40,000060,皋府明拳犁,KR7000060004
2001/11/28,7460.0,-860.0,147540,5000,4000,1000,10000,0,10000,000060,皋府明拳犁,KR7000060004
2001/11/27,8320.0,-330.0,232940,48860,55730,-6870,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/26,8650.0,750.0,449190,0,25020,-25020,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/23,7900.0,400.0,308450,5000,7000,-2000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/22,7500.0,300.0,126700,0,5000,-5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/21,7200.0,0.0,112780,15000,20000,-5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/20,7200.0,-50.0,176430,0,9010,-9010,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/19,7250.0,750.0,273060,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/16,6500.0,0.0,57070,0,3950,-3950,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/15,6500.0,-230.0,61330,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/14,6730.0,50.0,150320,0,50000,-50000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/13,6680.0,-20.0,48460,0,50,-50,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/12,6700.0,250.0,73990,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/09,6450.0,-100.0,61020,0,5010,-5010,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/08,6550.0,-190.0,121250,0,50000,-50000,0,150,-150,000060,皋府明拳犁,KR7000060004
2001/11/07,6740.0,-110.0,63750,0,5490,-5490,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/06,6850.0,150.0,107180,0,17770,-17770,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/05,6700.0,180.0,66650,0,10000,-10000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/02,6520.0,-10.0,180720,290,4280,-3990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/11/01,6530.0,650.0,336060,0,17030,-17030,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/31,5880.0,60.0,68120,0,5000,-5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/30,5820.0,-80.0,48010,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/29,5900.0,50.0,103390,0,1140,-1140,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/26,5850.0,-50.0,84390,3000,39280,-36280,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/25,5900.0,0.0,106790,3000,64980,-61980,32000,0,32000,000060,皋府明拳犁,KR7000060004
2001/10/24,5900.0,290.0,129580,11500,17700,-6200,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/23,5610.0,10.0,154980,15000,34080,-19080,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/22,5600.0,10.0,46500,9000,3040,5960,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/19,5590.0,-10.0,41860,0,2960,-2960,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/18,5600.0,-90.0,102030,0,20000,-20000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/17,5690.0,40.0,100160,20000,24210,-4210,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/16,5650.0,550.0,204570,55500,0,55500,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/15,5100.0,100.0,145020,50000,50000,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/12,5000.0,100.0,84090,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/11,4900.0,10.0,231360,0,160000,-160000,80000,0,80000,000060,皋府明拳犁,KR7000060004
2001/10/10,4890.0,60.0,59830,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/09,4830.0,30.0,93360,5000,50000,-45000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/08,4800.0,-35.0,104530,2000,0,2000,0,230,-230,000060,皋府明拳犁,KR7000060004
2001/10/05,4835.0,235.0,209410,0,8000,-8000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/10/04,4600.0,275.0,54950,0,11000,-11000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/28,4325.0,145.0,66610,0,5540,-5540,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/27,4180.0,120.0,13500,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/26,4060.0,-15.0,11850,1000,0,1000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/25,4075.0,5.0,30930,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/24,4070.0,50.0,23780,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/21,4020.0,-130.0,17230,920,0,920,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/20,4150.0,60.0,42380,8490,9410,-920,0,50,-50,000060,皋府明拳犁,KR7000060004
2001/09/19,4090.0,-10.0,66310,7210,7210,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/18,4100.0,400.0,38790,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/17,3700.0,-600.0,33690,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/14,4300.0,-200.0,128980,7000,0,7000,0,100,-100,000060,皋府明拳犁,KR7000060004
2001/09/13,4500.0,-80.0,193580,69990,116070,-46080,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/12,4580.0,-800.0,87720,0,10760,-10760,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/11,5380.0,-120.0,35430,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/10,5500.0,-100.0,27180,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/07,5600.0,150.0,66200,11000,0,11000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/06,5450.0,40.0,36400,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/05,5410.0,0.0,28000,5000,0,5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/04,5410.0,80.0,39120,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/09/03,5330.0,0.0,48710,4000,5010,-1010,0,100,-100,000060,皋府明拳犁,KR7000060004
2001/08/31,5330.0,-670.0,124820,0,0,0,0,100,-100,000060,皋府明拳犁,KR7000060004
2001/08/30,6000.0,40.0,67780,21000,0,21000,0,200,-200,000060,皋府明拳犁,KR7000060004
2001/08/29,5960.0,-440.0,94330,0,30,-30,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/28,6400.0,280.0,107930,0,6000,-6000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/27,6120.0,-80.0,37750,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/24,6200.0,100.0,70680,6000,0,6000,0,200,-200,000060,皋府明拳犁,KR7000060004
2001/08/23,6100.0,-100.0,57030,0,2290,-2290,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/22,6200.0,190.0,106120,0,6710,-6710,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/21,6010.0,-70.0,69680,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/20,6080.0,-230.0,104080,0,0,0,0,100,-100,000060,皋府明拳犁,KR7000060004
2001/08/17,6310.0,-210.0,249480,87000,150000,-63000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/16,6520.0,120.0,367080,11000,64010,-53010,300,0,300,000060,皋府明拳犁,KR7000060004
2001/08/14,6400.0,690.0,291000,7650,39650,-32000,500,0,500,000060,皋府明拳犁,KR7000060004
2001/08/13,5710.0,0.0,15720,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/10,5710.0,-90.0,37400,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/09,5800.0,-320.0,59490,5000,0,5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/08,6120.0,150.0,77770,20000,4000,16000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/07,5970.0,210.0,102950,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/06,5760.0,-220.0,46530,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/08/03,5980.0,40.0,73120,0,10000,-10000,100,0,100,000060,皋府明拳犁,KR7000060004
2001/08/02,5940.0,-70.0,130000,0,8570,-8570,100,0,100,000060,皋府明拳犁,KR7000060004
2001/08/01,6010.0,150.0,208970,4000,7040,-3040,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/31,5860.0,760.0,120200,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/30,5100.0,-50.0,44500,20000,20000,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/27,5150.0,180.0,73730,0,40200,-40200,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/26,4970.0,120.0,111040,0,49580,-49580,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/25,4850.0,-150.0,164890,0,95620,-95620,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/24,5000.0,0.0,115120,5000,51760,-46760,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/23,5000.0,-380.0,24790,0,7990,-7990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/20,5380.0,-120.0,48160,960,0,960,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/19,5500.0,10.0,37400,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/18,5490.0,-300.0,98920,48000,38600,9400,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/16,5790.0,-310.0,179960,107000,106800,200,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/13,6100.0,-440.0,50980,0,760,-760,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/12,6540.0,50.0,101310,14560,35900,-21340,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/11,6490.0,-110.0,50220,10000,0,10000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/10,6600.0,-260.0,31650,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/09,6860.0,0.0,77550,37100,0,37100,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/06,6860.0,-280.0,43870,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/05,7140.0,-200.0,28310,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/04,7340.0,10.0,87820,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/03,7330.0,-70.0,89050,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/07/02,7400.0,470.0,154340,30000,20,29980,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/29,6930.0,-20.0,51990,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/28,6950.0,50.0,96570,5000,12870,-7870,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/27,6900.0,-70.0,66740,11150,0,11150,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/26,6970.0,-460.0,147270,53940,15000,38940,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/25,7430.0,-170.0,99300,8000,7130,870,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/22,7600.0,-140.0,130820,2000,0,2000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/21,7740.0,-10.0,108550,18000,0,18000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/20,7750.0,-250.0,206550,8000,4000,4000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/19,8000.0,-200.0,120240,0,10010,-10010,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/18,8200.0,300.0,250110,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/15,7900.0,-200.0,191430,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/14,8100.0,-100.0,168070,5000,0,5000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/13,8200.0,610.0,301310,2000,26000,-24000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/12,7590.0,590.0,190830,0,20,-20,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/11,7000.0,-250.0,90580,31740,10,31730,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/08,7250.0,250.0,229180,10000,8510,1490,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/07,7000.0,-590.0,565120,76000,55060,20940,0,152570,-152570,000060,皋府明拳犁,KR7000060004
2001/06/05,7590.0,-1310.0,337830,29000,12020,16980,0,104070,-104070,000060,皋府明拳犁,KR7000060004
2001/06/04,8900.0,990.0,448800,120170,6340,113830,0,0,0,000060,皋府明拳犁,KR7000060004
2001/06/01,7910.0,700.0,298250,29000,12180,16820,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/31,7210.0,160.0,161230,6450,0,6450,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/30,7050.0,250.0,140130,22290,5050,17240,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/29,6800.0,250.0,176490,32400,7190,25210,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/28,6550.0,-550.0,154160,4820,9810,-4990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/25,7100.0,720.0,349420,53380,22010,31370,0,1900,-1900,000060,皋府明拳犁,KR7000060004
2001/05/24,6380.0,670.0,278270,20000,32010,-12010,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/23,5710.0,150.0,140020,22100,35000,-12900,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/22,5560.0,500.0,398590,85000,45500,39500,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/21,5060.0,655.0,188230,60000,27960,32040,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/18,4405.0,115.0,196270,62030,63570,-1540,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/17,4290.0,70.0,51390,0,9150,-9150,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/16,4220.0,20.0,37220,0,7000,-7000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/15,4200.0,40.0,47730,0,16860,-16860,0,100,-100,000060,皋府明拳犁,KR7000060004
2001/05/14,4160.0,10.0,33870,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/11,4150.0,-10.0,32830,0,7000,-7000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/10,4160.0,-40.0,22460,2200,0,2200,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/09,4200.0,-105.0,35720,6500,0,6500,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/08,4305.0,-35.0,43050,22910,260,22650,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/07,4340.0,140.0,80960,6490,16320,-9830,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/04,4200.0,-10.0,34390,9990,0,9990,0,0,0,000060,皋府明拳犁,KR7000060004
2001/05/03,4210.0,-40.0,63720,25470,10,25460,0,240,-240,000060,皋府明拳犁,KR7000060004
2001/05/02,4250.0,200.0,169360,0,51850,-51850,0,70,-70,000060,皋府明拳犁,KR7000060004
2001/04/30,4050.0,150.0,106890,18240,38010,-19770,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/27,3900.0,-100.0,61010,9000,0,9000,310,0,310,000060,皋府明拳犁,KR7000060004
2001/04/26,4000.0,440.0,213990,23160,27010,-3850,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/25,3560.0,95.0,44760,2000,0,2000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/24,3465.0,-35.0,13740,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/23,3500.0,-45.0,22240,0,10480,-10480,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/20,3545.0,-105.0,11270,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/19,3650.0,170.0,41310,0,190,-190,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/18,3480.0,155.0,30390,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/17,3325.0,30.0,5310,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/16,3295.0,-25.0,11020,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/13,3320.0,-70.0,11660,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/12,3390.0,60.0,12190,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/11,3330.0,155.0,12520,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/10,3175.0,-90.0,18620,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/09,3265.0,-75.0,2450,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/06,3340.0,0.0,8750,0,6760,-6760,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/04,3340.0,-5.0,14990,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/03,3345.0,-120.0,13720,50,0,50,0,0,0,000060,皋府明拳犁,KR7000060004
2001/04/02,3465.0,-35.0,9060,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/30,3500.0,30.0,13050,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/29,3470.0,-130.0,9780,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/28,3600.0,-50.0,16380,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/27,3650.0,60.0,15870,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/26,3590.0,65.0,11130,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/23,3525.0,35.0,8830,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/22,3490.0,-30.0,15810,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/21,3520.0,-80.0,16350,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/20,3600.0,30.0,13370,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/19,3570.0,-20.0,14500,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/16,3590.0,240.0,54440,0,370,-370,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/15,3350.0,-150.0,27870,0,1050,-1050,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/14,3500.0,120.0,34550,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/13,3380.0,-370.0,26350,0,560,-560,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/12,3750.0,-125.0,6470,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/09,3875.0,-25.0,6530,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/08,3900.0,110.0,12240,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/07,3790.0,-10.0,12300,20,0,20,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/06,3800.0,-40.0,32320,0,20,-20,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/05,3840.0,-105.0,14680,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/03/02,3945.0,-135.0,15570,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/28,4080.0,40.0,23620,0,2860,-2860,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/27,4040.0,-35.0,23940,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/26,4075.0,50.0,27790,0,20,-20,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/23,4025.0,25.0,18900,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/22,4000.0,-100.0,32310,0,20,-20,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/21,4100.0,-50.0,52750,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/20,4150.0,175.0,67260,0,860,-860,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/19,3975.0,-75.0,29980,0,390,-390,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/16,4050.0,-150.0,40630,0,730,-730,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/15,4200.0,-90.0,29860,0,1140,-1140,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/14,4290.0,70.0,32790,0,3080,-3080,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/13,4220.0,20.0,56530,0,2200,-2200,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/12,4200.0,50.0,43990,0,2550,-2550,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/09,4150.0,140.0,48350,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/08,4010.0,55.0,27640,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/07,3955.0,-125.0,16410,0,0,0,100,0,100,000060,皋府明拳犁,KR7000060004
2001/02/06,4080.0,80.0,30900,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/05,4000.0,-330.0,46880,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/02,4330.0,-60.0,22370,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/02/01,4390.0,-110.0,52200,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/31,4500.0,120.0,51290,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/30,4380.0,-80.0,39430,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/29,4460.0,-50.0,54520,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/26,4510.0,-120.0,207460,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/22,4630.0,410.0,116620,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/19,4220.0,10.0,30650,0,1350,-1350,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/18,4210.0,45.0,45400,0,650,-650,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/17,4165.0,-235.0,60980,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/16,4400.0,100.0,82730,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/15,4300.0,-120.0,73310,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/12,4420.0,20.0,171560,2000,10000,-8000,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/11,4400.0,500.0,86580,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/10,3900.0,-680.0,152740,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/09,4580.0,-200.0,191710,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/08,4780.0,295.0,438140,2500,50410,-47910,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/05,4485.0,585.0,264400,5000,39330,-34330,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/04,3900.0,480.0,76430,0,10,-10,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/03,3420.0,120.0,28860,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
2001/01/02,3300.0,195.0,13930,0,0,0,0,0,0,000060,皋府明拳犁,KR7000060004
钦拌,,,26738040,2616100,2663290,-47190,330950,380210,-49260,000060,皋府明拳犁,KR7000060004
